T,x0mm,x325mm_1,x325mm_2,x62mm_1,x62mm_2
200.722,,,,,-0.112713
202.886,,,,,-0.111528
205.675,,,,,-0.11068
207.75,,,,,-0.109411
210.454,,,,,-0.108057
213.418,,,,,-0.107714
215.761,,,,,-0.10653
217.831,,,,,-0.105851
221.163,,,,,-0.104496
223.954,,,,,-0.103395
227.017,,,,,-0.10204
230.434,,,,,-0.101275
233.047,,,,,-0.100005
235.924,,,,,-0.099325
239.431,,,,,-0.09856
242.849,,,,,-0.097542
243.436,,,,-0.112889,
246.003,,,,,-0.096018
246.497,,,,-0.111788,
249.691,,,,,-0.095
250.365,,,,-0.110684,
252.527,,,,-0.109669,
253.289,,,,,-0.094066
256.664,,,,-0.108649,
256.977,,,,,-0.092963
259.813,,,,-0.107632,
260.667,,,,,-0.091691
262.691,,,,-0.106868,
264.799,,,,,-0.091262
266.476,,,,-0.105005,
268.849,,,,,-0.089906
269.891,,,,-0.104493,
273.439,,,,,-0.088295
273.488,,,,-0.103644,
277.177,,,,-0.102456,
277.572,,,,,-0.087698
280.688,,,,-0.101185,
281.977,,,,,-0.086846
285.186,,,,-0.099828,
287.192,,,,,-0.085656
289.051,,,,-0.099062,
291.509,,,,,-0.084468
292.74,,,,-0.097959,
297.08,,,,,-0.083615
297.233,,,,-0.097192,
301.192,,,,-0.096004,
302.118,,,,,-0.082172
305.422,,,,-0.094563,
307.867,,,,,-0.081487
309.557,,,,-0.093712,
313.802,,,,,-0.080043
314.141,,,,-0.092945,
318.73,,,,-0.091419,
319.373,,,,,-0.07919
323.494,,,,-0.090567,
326.115,,,,,-0.077828
328.169,,,,-0.089547,
331.888,,,,,-0.077431
332.755,,,,-0.088442,
337.701,,,,-0.087253,
337.751,,,-0.11289,,
340.021,,,,,-0.075877
343.004,,,,-0.086232,
343.149,,,-0.111194,,
347.295,,,,,-0.074793
348.001,,,-0.11051,,
348.487,,,,-0.08521,
353.038,,,-0.109152,,
353.881,,,,-0.084019,
355.281,,,,,-0.073775
357.353,,,-0.108301,,
359.181,,,,-0.08342,
362.697,,,,,-0.072757
362.744,,,-0.107448,,
365.294,,,,-0.082059,
367.424,,,-0.105922,,
370.509,,,,-0.080954,
371.251,,,,,-0.071939
372.992,,,-0.105406,,
374.964,,-0.112494,,,
377.066,,,,-0.080183,
378.567,,,-0.104046,,
380.243,,-0.111548,,,
380.453,,,,,-0.070383
383.177,,,,-0.07916,
383.781,,,-0.103025,,
385.097,,-0.110334,,,
389.355,,,-0.101835,,
389.557,,,,-0.078137,
390.073,,,,,-0.06983
390.804,,-0.109253,,,
394.482,,,-0.100873,,
396.03,,,,-0.076776,
396.938,,-0.108305,,,
400.413,,,,,-0.068339
400.483,,,-0.0998,,
402.219,,-0.107091,,,
403.038,,,,-0.075752,
403.309,-0.112845,,,,
406.708,,,-0.099045,,
407.64,,-0.106144,,,
409.301,-0.111764,,,,
409.777,,,,-0.074727,
410.748,,,,,-0.067518
412.711,,,-0.097759,,
413.627,,-0.105598,,,
415.291,-0.11095,,,,
416.965,,,,-0.073703,
417.355,,,-0.096794,,
419.907,,-0.104248,,,
421.288,-0.109333,,,,
421.726,,,,,-0.06636
424.605,,,,-0.072255,
424.713,,,-0.095825,,
426.329,,-0.102898,,,
427.565,-0.108251,,,,
430.035,,,-0.094859,,
432.035,,-0.101951,,,
432.239,,,,-0.071567,
433.273,,,,,-0.065336
434.127,-0.107168,,,,
436.944,,,-0.093466,,
438.167,,-0.101137,,,
439.337,,,,-0.070542,
440.691,-0.105818,,,,
443.169,,,-0.092605,,
444.731,,-0.099786,,,
445.318,,,,,-0.064444
446.966,-0.105003,,,,
448.051,,,,-0.069431,
449.852,,,-0.091211,,
451.291,,-0.098971,,,
453.528,-0.103921,,,,
456.408,,,,-0.068066,
456.642,,,-0.090455,,
457.078,,,,,-0.063486
457.854,,-0.097755,,,
460.942,-0.103104,,,,
462.983,,,-0.089382,,
464.556,,-0.09694,,,
464.668,,,,-0.06763,
467.789,-0.102021,,,,
469.776,,,-0.088307,,
469.838,,,,,-0.062325
471.835,,-0.09532,,,
473.382,,,,-0.066518,
474.356,-0.100403,,,,
476.909,,,-0.087126,,
479.24,,-0.095575,,,
481.768,-0.099854,,,,
482.634,,,,-0.06549,
483.021,,,,,-0.061498
483.475,,,-0.086158,,
485.814,,-0.093153,,,
488.902,-0.098503,,,,
490.948,,,-0.084869,,
491.438,,,,-0.064293,
492.945,,-0.09207,,,
496.212,,,,,-0.059868
497.171,-0.097685,,,,
498.307,,,-0.083687,,
500.357,,-0.091521,,,
501.14,,,,-0.063095,
504.983,,,-0.083144,,
505.729,-0.096331,,,,
507.487,,-0.090705,,,
509.826,,,,,-0.058639
510.842,,,,-0.061982,
512.685,,,-0.081537,,
514.571,-0.095244,,,,
515.195,,-0.088817,,,
520.04,,,-0.08078,,
520.54,,,,-0.061205,
522.87,,,,,-0.057545
523.122,-0.094693,,,,
523.177,,-0.088267,,,
527.293,,,-0.079578,,
530.513,,,,-0.059838,
531.453,,-0.086646,,,
532.54,-0.092802,,,,
535.017,,,-0.078721,,
536.554,,,,,-0.056517
538.861,,-0.086633,,,
541.202,,,,-0.058638,
542.473,,,-0.077864,,
542.519,-0.091981,,,,
546.852,,-0.085012,,,
548.811,,,,,-0.055825
550.83,,,-0.0765,,
550.99,,,,-0.057778,
552.78,-0.091427,,,,
554.551,,-0.084195,,,
558.467,,,-0.075474,,
561.32,,,,-0.056579,
561.568,,,,,-0.054866
562.255,,-0.082843,,,
562.478,-0.090071,,,,
567.095,,,-0.073941,,
570.813,,-0.081489,,,
571.919,,,,-0.055463,
572.459,-0.088983,,,,
573.829,,,,,-0.053706
575.089,,,-0.073083,,
579.08,,-0.080939,,,
582.068,,,,-0.054518,
582.995,,,-0.072057,,
583.292,-0.08816,,,,
585.095,,,,,-0.052213
586.782,,-0.079854,,,
591.437,,,-0.071199,,
591.768,,,,-0.053488,
592.416,-0.087341,,,,
595.625,,-0.0785,,,
596.642,,,,,-0.051189
598.985,,,-0.070004,,
601.558,,,,-0.052543,
602.114,-0.085985,,,,
603.329,,-0.077147,,,
607.07,,,-0.069062,,
607.619,,,,,-0.050299
611.527,,,,-0.051513,
611.883,,-0.076329,,,
612.099,-0.08436,,,,
614.886,,,-0.068036,,
618.314,,,,,-0.048941
619.3,,-0.075244,,,
621.231,,,,-0.050062,
622.433,,,-0.067011,,
622.643,-0.084074,,,,
627.856,,-0.074158,,,
628.155,,,,,-0.047585
630.073,,,-0.065564,,
630.302,,,,-0.049287,
632.052,-0.083254,,,,
634.981,,-0.073878,,,
636.718,,,-0.064962,,
638.206,,,,,-0.046563
639.108,,,,-0.047838,
641.263,,-0.07226,,,
641.468,-0.081631,,,,
643.458,,,-0.063853,,
645.623,,,,,-0.045412
646.972,,-0.070911,,,
647.015,,,,-0.046643,
648.493,,,-0.062748,,
648.597,-0.080815,,,,
650.393,,-0.070637,,,
651.76,,,,,-0.044062
652.36,,,-0.061813,,
652.74,,-0.062735,,,
652.765,,,,-0.045958,
653.452,-0.079467,,,,
653.833,,-0.068222,,,
655.054,,-0.058715,,,
656.383,,-0.053224,,,
656.428,,-0.047869,,,
656.465,-0.076918,,,,
656.499,,,,-0.039569,
656.694,-0.066744,,,,
656.783,,-0.056436,,,
657.156,,-0.062727,,,
657.364,-0.071696,,,,
657.74,-0.06112,,,,
657.764,,-0.041575,,,
657.983,,-0.049339,,,
658.652,-0.054425,,,,
658.884,,-0.043848,,,
659.127,-0.048801,,,,
660.109,,-0.03394,,,
661.07,,-0.038088,,,
661.183,-0.041569,,,,
661.256,,,,,-0.033001
661.287,,-0.029386,,,
661.382,,,,-0.035009,
662.444,,-0.027376,,,
662.687,,-0.032329,,,
663.439,,,,-0.027642,
663.514,-0.03554,,,,
663.7,-0.030453,,,,
664.187,-0.023491,,,,
665.185,,-0.023355,,,
665.75,,,,,-0.02389
666.758,,-0.022683,,,
667.412,0.020558,,,,
667.748,,,,-0.023485,
668.115,,0.019488,,,
668.497,,-0.019199,,,
668.5,-0.018798,,,,
668.659,0.01641,,,,
668.978,,0.020427,,,
669.052,,0.012395,,,
669.246,0.001819,,,,
669.48,,-0.004204,,,
669.567,,-0.01063,,,
669.821,,0.002356,,,
669.871,,0.008246,,,
669.882,0.009585,,,,
670.072,,0.015074,,,
670.142,,0.00664,,,
670.176,,-0.006077,,,
670.265,,-0.012369,,,
670.49,,-0.01933,,,
670.501,,-0.001391,,,
670.617,-0.00447,,,,
670.645,,,,,-0.017857
670.973,-0.012769,,,,
671.659,,,,-0.015847,
672.103,,,,,0.019361
672.243,,,,0.019094,
672.548,,,,,-0.011829
672.915,,,,,0.014409
673.016,,,,0.00959,
673.885,,,,-0.005401,
674.159,,,,,0.009994
674.24,,,,,0.002765
674.313,,,,,-0.005401
674.796,,,,0.00116,
